# Possibilities.csv																																		
# Massive list of possibilities to choose from																																		
																																		
# Home alone things																																		
#	BW	D	Y	T	W	A	H	T	E	I	S	R	D	Y	T	W	A	H	T	E	I	S	R	D	Y	T	W	A	H	T	E	I	S	R
Drink a lot of water	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
Drink an inhuman amount of water	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
Drink whatever is closest to you immediately	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
																																		
																																		
# Not thirsty things																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Tired things																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Energetic things																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Introverted things																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Extroverted things																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Stressed things																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Relaxed things																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Worktime things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Morning things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Evening things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Monday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Tuesday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Wednesday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Thursday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Friday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Saturday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Sunday things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Past things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Future things																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
# Retrograde things																																		
